material_code,date,production_yield
CC-F01            ,04-07-2019,600
CC-F01            ,05-07-2019,18400
CC-F01            ,09-07-2019,20000
CC-F01            ,10-07-2019,6000
CC-F01            ,09-08-2019,19000
CC-F01            ,16-08-2019,1200
CC-F01            ,19-08-2019,17800
CC-F01            ,23-08-2019,4200
CC-F01            ,26-08-2019,14800
CC-F01            ,10-09-2019,12247
CC-F01            ,11-09-2019,6753
CC-F01            ,25-09-2019,17030
CC-F01            ,26-09-2019,1970
CC-F01            ,15-10-2019,20345
CC-F01            ,16-10-2019,25655
CC-F01            ,07-11-2019,13114
CC-F01            ,08-11-2019,6886
CC-F01            ,19-11-2019,20000
CC-F01            ,27-11-2019,2423
CC-F01            ,28-11-2019,18577
CC-F01            ,12-12-2019,5874
CC-F01            ,13-12-2019,15126
CC-F01            ,26-12-2019,12758
CC-F01            ,27-12-2019,8242
CC-F01            ,09-01-2020,21000
CC-F01            ,22-01-2020,2940
CC-F01            ,23-01-2020,19060
CC-F01            ,06-02-2020,8810
CC-F01            ,07-02-2020,13190
CC-F01            ,21-02-2020,23395
CC-F01            ,24-02-2020,1913
CC-F01            ,06-03-2020,23000
CC-F01            ,25-03-2020,1029
CC-F01            ,26-03-2020,21971
CC-F01            ,06-04-2020,23000
CC-F01            ,23-04-2020,3673
CC-F01            ,24-04-2020,19327
CC-F01            ,05-05-2020,6833
CC-F01            ,06-05-2020,16167
CC-F02            ,04-07-2019,19000
CC-F02            ,05-07-2019,1200
CC-F02            ,08-07-2019,24800
CC-F02            ,13-08-2019,19000
CC-F02            ,15-08-2019,19000
CC-F02            ,27-08-2019,5477
CC-F02            ,28-08-2019,13523
CC-F02            ,11-09-2019,12924
CC-F02            ,12-09-2019,6076
CC-F02            ,27-09-2019,19000
CC-F02            ,17-10-2019,20000
CC-F02            ,21-10-2019,15081
CC-F02            ,22-10-2019,10919
CC-F02            ,20-11-2019,21486
CC-F02            ,28-11-2019,2791
CC-F02            ,29-11-2019,18806
CC-F02            ,13-12-2019,6242
CC-F02            ,16-12-2019,14758
CC-F02            ,27-12-2019,13747
CC-F02            ,30-12-2019,7253
CC-F02            ,10-01-2020,21000
CC-F02            ,28-01-2020,4701
CC-F02            ,29-01-2020,17299
CC-F02            ,13-02-2020,8661
CC-F02            ,14-02-2020,13475
CC-F02            ,24-02-2020,21482
CC-F02            ,25-02-2020,1518
CC-F02            ,05-03-2020,23000
CC-F02            ,26-03-2020,1424
CC-F02            ,27-03-2020,26439
CC-F02            ,14-04-2020,908
CC-F02            ,15-04-2020,22092
CC-F02            ,28-04-2020,4858
CC-F02            ,29-04-2020,18142
CC-F02            ,06-05-2020,7228
CC-F02            ,07-05-2020,15772
CC-F03            ,10-07-2019,13600
CC-F03            ,11-07-2019,12400
CC-F03            ,17-07-2019,6800
CC-F03            ,18-07-2019,12200
CC-F03            ,12-08-2019,19000
CC-F03            ,15-08-2019,600
CC-F03            ,16-08-2019,18400
CC-F03            ,26-08-2019,4800
CC-F03            ,27-08-2019,14200
CC-F03            ,17-09-2019,13382
CC-F03            ,18-09-2019,5618
CC-F03            ,26-09-2019,18375
CC-F03            ,27-09-2019,625
CC-F03            ,18-10-2019,20736
CC-F03            ,21-10-2019,5264
CC-F03            ,22-10-2019,9959
CC-F03            ,23-10-2019,10041
CC-F03            ,21-11-2019,20000
CC-F03            ,29-11-2019,2562
CC-F03            ,02-12-2019,18438
CC-F03            ,16-12-2019,6610
CC-F03            ,17-12-2019,14390
CC-F03            ,30-12-2019,14736
CC-F03            ,31-12-2019,6264
CC-F03            ,13-01-2020,21000
CC-F03            ,23-01-2020,3527
CC-F03            ,24-01-2020,18473
CC-F03            ,11-02-2020,10571
CC-F03            ,12-02-2020,15321
CC-F03            ,25-02-2020,21877
CC-F03            ,26-02-2020,1123
CC-F03            ,10-03-2020,23000
CC-F03            ,23-03-2020,239
CC-F03            ,24-03-2020,22761
CC-F03            ,09-04-2020,513
CC-F03            ,14-04-2020,22487
CC-F03            ,24-04-2020,4068
CC-F03            ,27-04-2020,18932
CC-F03            ,08-05-2020,8018
CC-F03            ,11-05-2020,14982
CC-F04            ,15-07-2019,7000
CC-F04            ,16-07-2019,25200
CC-F04            ,17-07-2019,12800
CC-F04            ,14-08-2019,19000
CC-F04            ,28-08-2019,6154
CC-F04            ,29-08-2019,12846
CC-F04            ,13-09-2019,14278
CC-F04            ,16-09-2019,6972
CC-F04            ,30-09-2019,19000
CC-F04            ,24-10-2019,6856
CC-F04            ,25-10-2019,18475
CC-F04            ,06-11-2019,12236
CC-F04            ,07-11-2019,7764
CC-F04            ,26-11-2019,1055
CC-F04            ,27-11-2019,18945
CC-F04            ,03-12-2019,3298
CC-F04            ,04-12-2019,17702
CC-F04            ,17-12-2019,7599
CC-F04            ,18-12-2019,13401
CC-F04            ,03-01-2020,17703
CC-F04            ,06-01-2020,3297
CC-F04            ,15-01-2020,20716
CC-F04            ,16-01-2020,284
CC-F04            ,24-01-2020,4114
CC-F04            ,28-01-2020,17886
CC-F04            ,12-02-2020,7266
CC-F04            ,13-02-2020,14734
CC-F04            ,28-02-2020,23000
CC-F04            ,17-03-2020,23000
CC-F04            ,24-03-2020,634
CC-F04            ,25-03-2020,22366
CC-F04            ,08-04-2020,23000
CC-F04            ,21-04-2020,2883
CC-F04            ,22-04-2020,20117
CC-F04            ,07-05-2020,7623
CC-F04            ,08-05-2020,15377
CC-F05            ,11-07-2019,7200
CC-F05            ,12-07-2019,25200
CC-F05            ,15-07-2019,12600
CC-F05            ,19-08-2019,1800
CC-F05            ,20-08-2019,17200
CC-F05            ,03-09-2019,8862
CC-F05            ,04-09-2019,10138
CC-F05            ,16-09-2019,12705
CC-F05            ,17-09-2019,6295
CC-F05            ,01-10-2019,19000
CC-F05            ,23-10-2019,10837
CC-F05            ,24-10-2019,14022
CC-F05            ,11-11-2019,14870
CC-F05            ,12-11-2019,5130
CC-F05            ,26-11-2019,20000
CC-F05            ,02-12-2019,2930
CC-F05            ,03-12-2019,18070
CC-F05            ,18-12-2019,8588
CC-F05            ,19-12-2019,12412
CC-F05            ,14-01-2020,24628
CC-F05            ,15-01-2020,1871
CC-F05            ,29-01-2020,5288
CC-F05            ,30-01-2020,16712
CC-F05            ,07-02-2020,9397
CC-F05            ,10-02-2020,12603
CC-F05            ,27-02-2020,22667
CC-F05            ,28-02-2020,333
CC-F05            ,13-03-2020,23000
CC-F05            ,23-03-2020,23000
CC-F05            ,08-04-2020,118
CC-F05            ,09-04-2020,22882
CC-F05            ,27-04-2020,4463
CC-F05            ,28-04-2020,18537
CC-F06            ,18-07-2019,7400
CC-F06            ,19-07-2019,18600
CC-F06            ,26-07-2019,14600
CC-F06            ,29-07-2019,4400
CC-F06            ,22-08-2019,3600
CC-F06            ,23-08-2019,15400
CC-F06            ,30-08-2019,7508
CC-F06            ,02-09-2019,11492
CC-F06            ,12-09-2019,13601
CC-F06            ,13-09-2019,5399
CC-F06            ,02-10-2019,19000
CC-F06            ,25-10-2019,2403
CC-F06            ,28-10-2019,23345
CC-F06            ,08-11-2019,13992
CC-F06            ,11-11-2019,6008
CC-F06            ,22-11-2019,20000
CC-F06            ,05-12-2019,4034
CC-F06            ,06-12-2019,16966
CC-F06            ,19-12-2019,9577
CC-F06            ,20-12-2019,11423
CC-F06            ,02-01-2020,16714
CC-F06            ,03-01-2020,4286
CC-F06            ,16-01-2020,21000
CC-F06            ,05-02-2020,8223
CC-F06            ,06-02-2020,13777
CC-F06            ,10-02-2020,9984
CC-F06            ,11-02-2020,12016
CC-F06            ,16-03-2020,23000
CC-F06            ,30-03-2020,23000
CC-F06            ,29-04-2020,5253
CC-F06            ,30-04-2020,17747
CC-F06            ,11-05-2020,8413
CC-F11            ,22-07-2019,1600
CC-F11            ,23-07-2019,17400
CC-F11            ,25-07-2019,21000
CC-F11            ,26-07-2019,5000
CC-F11            ,21-08-2019,3000
CC-F11            ,22-08-2019,16000
CC-F11            ,02-09-2019,8185
CC-F11            ,03-09-2019,10815
CC-F11            ,18-09-2019,14059
CC-F11            ,19-09-2019,4941
CC-F11            ,03-10-2019,19000
CC-F11            ,29-10-2019,23533
CC-F11            ,30-10-2019,163
CC-F11            ,12-11-2019,15748
CC-F11            ,13-11-2019,4252
CC-F11            ,25-11-2019,20000
CC-F11            ,04-12-2019,3666
CC-F11            ,05-12-2019,17334
CC-F11            ,20-12-2019,10566
CC-F11            ,23-12-2019,10434
CC-F11            ,31-12-2019,15725
CC-F11            ,02-01-2020,5275
CC-F11            ,21-01-2020,21000
CC-F11            ,03-02-2020,7049
CC-F11            ,04-02-2020,14951
CC-F11            ,14-02-2020,9920
CC-F11            ,17-02-2020,12080
CC-F11            ,26-02-2020,22272
CC-F11            ,27-02-2020,728
CC-F11            ,11-03-2020,23000
CC-F11            ,03-04-2020,23000
CC-F11            ,07-04-2020,23000
CC-F11            ,30-04-2020,5648
CC-F11            ,01-05-2020,17352
CC-F12            ,19-07-2019,1000
CC-F12            ,22-07-2019,18000
CC-F12            ,23-07-2019,2200
CC-F12            ,24-07-2019,23800
CC-F12            ,20-08-2019,2400
CC-F12            ,21-08-2019,16600
CC-F12            ,29-08-2019,6831
CC-F12            ,30-08-2019,12169
CC-F12            ,24-09-2019,15685
CC-F12            ,25-09-2019,3315
CC-F12            ,31-10-2019,21594
CC-F12            ,01-11-2019,2742
CC-F12            ,14-11-2019,17504
CC-F12            ,15-11-2019,2496
CC-F12            ,06-12-2019,4402
CC-F12            ,09-12-2019,16598
CC-F12            ,06-01-2020,18692
CC-F12            ,07-01-2020,2308
CC-F12            ,20-01-2020,21000
CC-F12            ,12-03-2020,23000
CC-F12            ,15-04-2020,1303
CC-F12            ,16-04-2020,21697
CC-F12            ,01-05-2020,6043
CC-F12            ,04-05-2020,16957
CC-F13            ,29-07-2019,15200
CC-F13            ,30-07-2019,10800
CC-F13            ,07-08-2019,19000
CC-F13            ,09-09-2019,11570
CC-F13            ,10-09-2019,7430
CC-F13            ,23-09-2019,14340
CC-F13            ,24-09-2019,4660
CC-F13            ,30-10-2019,20000
CC-F13            ,04-02-2020,7636
CC-F13            ,05-02-2020,14364
CC-F13            ,01-04-2020,23000
CC-F14            ,31-07-2019,2400
CC-F14            ,01-08-2019,16600
CC-F14            ,05-08-2019,2800
CC-F14            ,06-08-2019,23200
CC-F14            ,06-09-2019,10893
CC-F14            ,09-09-2019,8107
CC-F14            ,19-09-2019,14736
CC-F14            ,20-09-2019,4264
CC-F14            ,04-10-2019,2095
CC-F14            ,07-10-2019,16905
CC-F14            ,01-11-2019,18136
CC-F14            ,04-11-2019,6067
CC-F14            ,15-11-2019,18382
CC-F14            ,18-11-2019,1618
CC-F14            ,10-12-2019,5138
CC-F14            ,11-12-2019,15862
CC-F14            ,24-12-2019,12544
CC-F14            ,25-12-2019,10220
CC-F14            ,08-01-2020,20670
CC-F14            ,09-01-2020,330
CC-F14            ,17-01-2020,21000
CC-F14            ,18-02-2020,12710
CC-F14            ,19-02-2020,9290
CC-F14            ,02-03-2020,23000
CC-F14            ,18-03-2020,23000
CC-F14            ,02-04-2020,23000
CC-F14            ,20-04-2020,2488
CC-F14            ,21-04-2020,20512
CC-F14            ,04-05-2020,6438
CC-F14            ,05-05-2020,16562
CC-F15            ,01-08-2019,3000
CC-F15            ,02-08-2019,25200
CC-F15            ,05-08-2019,16800
CC-F15            ,04-09-2019,9539
CC-F15            ,05-09-2019,9461
CC-F15            ,03-10-2019,750
CC-F15            ,04-10-2019,18250
CC-F15            ,04-11-2019,14811
CC-F15            ,05-11-2019,5189
CC-F15            ,13-11-2019,16626
CC-F15            ,14-11-2019,3374
CC-F15            ,09-12-2019,4770
CC-F15            ,10-12-2019,16230
CC-F15            ,23-12-2019,11555
CC-F15            ,24-12-2019,9445
CC-F15            ,31-01-2020,6462
CC-F15            ,03-02-2020,15538
CC-F15            ,20-03-2020,23000
CC-F15            ,17-04-2020,2093
CC-F15            ,20-04-2020,20907
CC-F16            ,30-07-2019,8800
CC-F16            ,31-07-2019,17200
CC-F16            ,08-08-2019,19000
CC-F16            ,05-09-2019,10216
CC-F16            ,06-09-2019,8784
CC-F16            ,20-09-2019,15413
CC-F16            ,23-09-2019,5337
CC-F16            ,07-10-2019,3440
CC-F16            ,08-10-2019,15560
CC-F16            ,05-11-2019,15689
CC-F16            ,06-11-2019,8642
CC-F16            ,18-11-2019,19260
CC-F16            ,19-11-2019,740
CC-F16            ,11-12-2019,5506
CC-F16            ,12-12-2019,15494
CC-F16            ,25-12-2019,11769
CC-F16            ,26-12-2019,9231
CC-F16            ,07-01-2020,19681
CC-F16            ,08-01-2020,1319
CC-F16            ,21-01-2020,1353
CC-F16            ,22-01-2020,19647
CC-F16            ,30-01-2020,5875
CC-F16            ,31-01-2020,16125
CC-F16            ,17-02-2020,11315
CC-F16            ,18-02-2020,10685
CC-F16            ,03-03-2020,23000
CC-F16            ,19-03-2020,23000
CC-F16            ,31-03-2020,23000
CC-F16            ,16-04-2020,1698
CC-F16            ,17-04-2020,21302
CC-F16            ,22-04-2020,3278
CC-F16            ,23-04-2020,19722
